core_id,plus,minus,plane
3603,1,0,no
3604,1,0,no
3605,5,0,no
3606,3,0,no
3607,2,0,no
3608,3,0,no
3609,2,0,no
3610,4,0,no
3611,3,0,no
3612,4,0,no
3613,4,0,no
3614,1,0,no
3615,3,0,no
3616,1,0,no
3617,2,0,no
3618,4,0,no
3619,2,0,no
3620,3,0,no
3621,1,0,no
3622,2,0,no
3623,2,0,no
3624,2,0,no
3625,3,0,no
3626,1,0,no
3627,3,0,no
3628,6,0,no
3629,5,0,no
3630,1,0,no
3631,3,0,no
3632,3,0,no
3633,3,0,no
3634,0,1,no
3635,0,1,no
3636,1,1,yes
3637,0,1,no
3638,0,1,no
3639,0,1,no
3640,6,0,no
3641,1,0,no
3642,2,0,no
3643,3,0,no
3644,1,0,no
3645,1,0,no
3646,2,0,no
3647,1,0,no
3648,1,0,no
3649,3,0,no
3650,1,0,no
3651,2,0,no
3652,4,0,no
3653,4,0,no
3654,1,0,no
3655,2,0,no
3656,1,0,no
3657,1,0,no
3658,1,0,no
3659,1,0,no
3660,2,0,no
3661,1,0,no
3662,1,0,no
3663,1,0,no
3664,1,0,no
3665,1,0,no
3666,2,0,no
3667,1,0,no
3668,1,0,no
3669,1,0,no
3670,1,0,no
3671,1,0,no
3672,1,0,no
3673,1,0,no
3674,0,1,no
3675,1,0,no
3676,1,0,no
3677,1,0,no
3678,1,0,no
3679,1,0,no
